node1, node2
131,1560
131,482
131,137
131,5752
131,3572
131,487
131,491
131,492
131,489
131,501
131,496
131,132
131,133
131,2358
131,134
131,135
131,1364
131,1401
131,136
131,2093
131,141
131,144
131,145
131,349
131,146
131,164
131,2344
131,154
131,160
131,161
131,506
131,163
131,3742
131,6394
131,165
131,166
131,167
132,162
132,143
132,156
132,159
132,142
132,149
132,164
132,153
132,165
132,139
132,148
132,167
132,136
132,158
132,155
132,166
132,5176
132,141
132,147
132,138
132,151
132,1953
132,133
132,134
132,137
132,140
132,144
132,145
132,146
132,150
132,135
132,152
132,154
132,157
132,160
132,161
132,163
133,162
133,156
133,159
133,142
133,149
133,164
133,165
133,3212
133,139
133,148
133,167
133,136
133,158
133,155
133,166
133,141
133,147
133,138
133,134
133,3779
133,151
133,135
133,137
133,154
133,1953
133,140
133,144
133,145
133,146
133,152
133,157
133,160
133,163
134,162
134,1342
134,143
134,156
134,159
134,142
134,149
134,164
134,153
134,2701
134,165
134,3212
134,139
134,148
134,167
134,136
134,158
134,155
134,166
134,141
134,501
134,147
134,138
134,1953
134,1399
134,135
134,137
134,140
134,144
134,145
134,146
134,150
134,4991
134,151
134,152
134,1190
134,154
134,1803
134,157
134,160
134,161
134,163
135,162
135,143
135,156
135,159
135,685
135,142
135,149
135,164
135,153
135,165
135,139
135,148
135,167
135,136
135,158
135,155
135,166
135,5176
135,141
135,147
135,138
135,151
135,150
135,137
135,140
135,144
135,145
135,146
135,152
135,154
135,157
135,160
135,161
135,163
136,479
136,409
136,1983
136,162
136,3002
136,143
136,1397
136,4123
136,156
136,486
136,5800
136,483
136,1400
136,159
136,494
136,142
136,149
136,164
136,505
136,153
136,2701
136,165
136,493
136,139
136,148
136,5810
136,507
136,167
136,3572
136,157
136,4304
136,495
136,481
136,1399
136,3752
136,138
136,2617
136,140
136,150
136,4991
136,151
136,152
136,155
136,158
136,147
136,510
136,160
136,482
136,1953
136,487
136,489
136,491
136,492
136,501
136,1004
136,496
136,1401
136,137
136,141
136,144
136,145
136,1116
136,146
136,154
136,2760
136,161
136,506
136,163
136,166
137,162
137,143
137,156
137,159
137,142
137,149
137,164
137,153
137,165
137,139
137,148
137,167
137,158
137,155
137,166
137,141
137,147
137,138
137,151
137,150
137,1953
137,140
137,144
137,145
137,146
137,152
137,154
137,157
137,160
137,161
137,163
138,162
138,143
138,156
138,159
138,142
138,149
138,164
138,153
138,165
138,139
138,148
138,167
138,158
138,155
138,166
138,141
138,147
138,1953
138,140
138,144
138,145
138,146
138,150
138,151
138,152
138,154
138,157
138,160
138,161
138,163
139,162
139,143
139,156
139,159
139,142
139,149
139,164
139,153
139,2701
139,165
139,140
139,141
139,144
139,145
139,146
139,147
139,6694
139,150
139,148
139,151
139,152
139,154
139,155
139,157
139,158
139,160
139,161
139,5176
139,163
139,166
139,167
140,479
140,409
140,162
140,143
140,1397
140,156
140,486
140,483
140,1400
140,159
140,494
140,1334
140,5977
140,142
140,149
140,164
140,505
140,153
140,165
140,2500
140,3756
140,493
140,148
140,3578
140,5810
140,626
140,507
140,167
140,158
140,155
140,166
140,489
140,495
140,141
140,501
140,147
140,510
140,491
140,151
140,150
140,154
140,1460
140,492
140,1401
140,506
140,7309
140,1797
140,152
140,3892
140,8263
140,145
140,160
140,4297
140,161
140,157
140,6061
140,496
140,1116
140,1399
140,144
140,509
140,481
140,9600
140,2250
140,487
140,4855
140,146
140,163
141,162
141,143
141,156
141,159
141,142
141,149
141,164
141,153
141,165
141,3212
141,148
141,167
141,158
141,155
141,166
141,1953
141,144
141,145
141,146
141,147
141,150
141,3779
141,151
141,152
141,154
141,157
141,160
141,161
141,163
142,162
142,143
142,156
142,159
142,1953
142,3212
142,144
142,145
142,146
142,147
142,148
142,149
142,150
142,3779
142,151
142,152
142,153
142,154
142,155
142,158
142,157
142,160
142,161
142,163
142,164
142,165
142,166
142,167
143,162
143,164
143,4731
143,144
143,145
143,146
143,148
143,149
143,150
143,151
143,152
143,154
143,155
143,156
143,157
143,158
143,159
143,160
143,161
143,163
143,147
143,165
143,166
143,167
144,162
144,156
144,1400
144,159
144,149
144,164
144,153
144,165
144,148
144,167
144,158
144,155
144,166
144,147
144,482
144,151
144,150
144,154
144,1401
144,1973
144,1953
144,152
144,145
144,160
144,161
144,157
144,1399
144,146
144,163
145,479
145,409
145,162
145,1397
145,3780
145,156
145,486
145,483
145,1400
145,159
145,494
145,149
145,164
145,505
145,153
145,165
145,493
145,3212
145,148
145,507
145,167
145,3572
145,158
145,155
145,2617
145,166
145,489
145,495
145,501
145,1792
145,147
145,482
145,510
145,491
145,151
145,150
145,154
145,492
145,1401
145,506
145,152
145,157
145,481
145,1399
145,2250
145,487
145,496
145,146
145,160
145,161
145,163
146,162
146,156
146,159
146,149
146,164
146,153
146,165
146,3212
146,148
146,167
146,158
146,155
146,166
146,147
146,3779
146,151
146,150
146,154
146,1953
146,152
146,160
146,161
146,157
146,163
147,162
147,156
147,159
147,149
147,164
147,153
147,165
147,148
147,167
147,158
147,155
147,166
147,501
147,482
147,492
147,150
147,151
147,152
147,154
147,157
147,160
147,161
147,163
148,162
148,156
148,159
148,149
148,164
148,153
148,165
148,3212
148,151
148,1953
148,150
148,3779
148,152
148,154
148,155
148,157
148,158
148,160
148,161
148,163
148,166
148,167
149,162
149,156
149,159
149,2701
149,167
149,150
149,151
149,152
149,153
149,154
149,155
149,157
149,158
149,160
149,161
149,163
149,164
149,165
149,166
150,479
150,409
150,162
150,1397
150,156
150,486
150,483
150,1400
150,159
150,494
150,685
150,164
150,505
150,153
150,165
150,3212
150,507
150,167
150,3572
150,158
150,155
150,166
150,489
150,495
150,501
150,151
150,487
150,492
150,481
150,1399
150,152
150,154
150,157
150,1401
150,160
150,161
150,506
150,496
150,163
151,162
151,156
151,159
151,164
151,153
151,165
151,167
151,158
151,155
151,166
151,1953
151,152
151,154
151,157
151,160
151,161
151,163
152,479
152,409
152,1570
152,162
152,156
152,486
152,483
152,1400
152,159
152,494
152,164
152,505
152,153
152,165
152,493
152,507
152,167
152,158
152,155
152,166
152,489
152,501
152,482
152,510
152,491
152,5484
152,154
152,492
152,1401
152,506
152,1398
152,1953
152,487
152,481
152,157
152,160
152,161
152,496
152,163
153,162
153,156
153,159
153,164
153,154
153,155
153,157
153,158
153,167
153,160
153,161
153,163
153,165
153,166
154,162
154,156
154,159
154,164
154,165
154,167
154,158
154,155
154,166
154,157
154,160
154,161
154,163
155,162
155,156
155,159
155,164
155,165
155,3212
155,167
155,158
155,1953
155,3779
155,157
155,160
155,161
155,163
155,166
156,162
156,1397
156,482
156,487
156,158
156,1399
156,1400
156,685
156,5752
156,5753
156,157
156,1401
156,159
156,160
156,161
156,506
156,163
156,164
156,165
156,166
156,167
157,162
157,159
157,164
157,165
157,167
157,158
157,166
157,5176
157,160
157,161
157,163
158,162
158,159
158,164
158,165
158,167
158,160
158,161
158,163
158,166
159,162
159,1953
159,3212
159,167
159,3779
159,160
159,161
159,163
159,164
159,165
159,166
160,162
160,164
160,165
160,167
160,166
160,1953
160,161
160,163
161,162
161,164
161,165
161,167
161,166
161,163
162,479
162,409
162,483
162,486
162,494
162,495
162,481
162,1399
162,685
162,959
162,3212
162,505
162,507
162,164
162,482
162,3572
162,1398
162,1953
162,487
162,492
162,489
162,501
162,496
162,1400
162,1401
162,1397
162,3779
162,3780
162,506
162,163
162,165
162,166
162,167
163,164
163,165
163,3212
163,167
163,166
163,3779
163,1953
164,165
164,166
164,167
165,2701
165,1398
165,1953
165,166
165,167
166,479
166,409
166,486
166,483
166,1400
166,494
166,505
166,493
166,3212
166,507
166,167
166,3572
166,482
166,1398
166,487
166,491
166,492
166,495
166,481
166,1399
166,1401
166,506
166,501
166,489
166,496
167,3212
167,1953
167,3779
168,1384
168,1674
168,871
168,2604
168,4059
168,3801
168,1643
168,1567
168,5995
168,2761
168,3333
168,2739
168,2606
168,967
168,5993
168,170
168,178
168,593
168,5652
168,1891
168,3022
168,1501
168,2980
168,2608
168,970
168,1628
169,692
169,3664
169,4389
170,1674
170,871
170,2208
170,3801
170,449
170,6367
170,5884
170,5052
170,2204
170,1622
170,5995
170,1624
170,1670
170,3356
170,1727
170,6023
170,3744
170,2606
170,2635
170,447
170,5051
170,6127
170,3022
170,8761
170,8782
170,1865
170,7038
170,4342
170,4881
170,662
170,7882
170,8959
170,3188
170,1890
170,1626
170,1501
170,7922
170,1883
170,7375
170,446
170,1904
170,5123
170,5550
170,2608
170,5652
172,594
172,911
172,2180
172,4009
173,343
173,586
173,824
173,3705
173,1754
173,1141
173,1669
173,1764
173,4221
173,1746
173,5177
173,626
173,5693
173,2065
173,9022
173,2293
173,429
173,1165
173,6745
173,5247
173,4007
173,1657
173,2597
173,7580
173,2332
173,1033
173,231
173,6684
173,1763
173,6168
173,7778
174,699
174,372
174,703
174,378
174,1854
174,5510
174,705
174,1850
174,374
174,659
174,1856
174,700
174,1849
174,1845
174,2640
174,375
174,377
174,702
174,2942
174,1846
174,373
174,701
175,176
175,177
175,178
175,179
176,3891
176,3894
176,2661
176,177
176,421
176,8120
176,3896
176,3966
176,3362
176,504
176,8121
176,3938
176,3895
176,9451
176,1515
176,1763
177,3891
177,3894
177,3362
177,3895
177,3896
178,1078
178,2031
178,2494
178,2495
178,2625
178,2547
178,3994
178,2508
178,695
178,4502
178,1185
178,1162
178,6274
178,4362
178,6920
178,4470
178,4472
178,5482
178,4221
178,6549
178,4541
178,5752
178,7086
178,1578
178,362
178,6459
178,355
178,452
178,3305
178,2376
178,4474
178,2304
178,8512
178,198
178,2631
178,2251
178,1085
178,4471
178,2358
178,5017
178,1873
178,3854
178,2974
178,4473
178,1721
178,9113
178,381
178,4452
178,509
179,1781
179,1956
179,1793
179,1805
179,4191
179,5750
179,2328
179,1798
179,1815
179,1811
179,5569
179,1789
179,2565
179,5425
179,7647
179,2813
179,5270
179,1786
179,1799
179,1800
179,1787
179,1460
179,1814
179,626
179,1807
179,1809
179,5976
180,181
180,182
180,183
180,184
180,185
180,186
180,187
180,188
180,189
180,190
180,191
180,192
180,193
180,194
180,195
180,196
180,197
180,198
180,199
180,200
180,201
180,202
180,203
180,204
180,205
180,206
181,8206
181,503
181,3880
182,1050
182,195
182,184
182,185
182,186
182,1049
182,198
182,188
182,2087
182,192
182,1052
182,1048
182,194
182,191
182,190
182,197
182,187
182,199
182,201
182,206
182,2088
182,204
182,1051
182,196
182,202
183,1917
183,3314
183,3764
183,2812
183,1083
183,4728
183,3769
183,1361
183,3202
183,6203
183,1676
183,2089
183,3774
183,3316
183,1808
183,4671
183,2157
183,553
183,1957
183,886
183,2566
183,3768
183,3771
183,3319
183,2569
183,888
183,3777
183,3320
183,3317
183,4729
183,242
183,1681
183,3765
183,2565
183,3766
183,3770
183,1686
183,5812
183,2618
183,3773
183,4991
183,3124
183,659
183,6926
183,6927
183,1803
183,1685
183,500
183,3193
183,1116
183,845
183,509
183,5810
183,2332
183,2563
184,200
184,195
184,205
184,190
184,194
184,185
184,197
184,201
184,199
184,187
184,1049
184,206
184,186
184,188
185,200
185,195
185,2087
185,204
185,205
185,190
185,194
185,1050
185,186
185,1049
185,188
185,192
185,1052
185,767
185,1048
185,187
185,196
185,197
185,198
185,199
185,202
185,201
185,2088
185,1051
185,191
185,206
186,200
186,205
186,194
186,201
186,186
186,199
186,202
186,187
186,2088
186,188
186,196
186,7309
186,206
187,195
187,2087
187,204
187,205
187,190
187,194
187,192
187,202
187,197
187,199
187,1048
187,188
187,198
187,1542
187,3570
187,1049
187,1050
187,1052
187,196
187,201
187,7309
187,2088
187,1051
187,191
187,206
188,200
188,195
188,204
188,190
188,194
188,192
188,202
188,197
188,199
188,1048
188,6373
188,1050
188,1049
188,196
188,198
188,201
188,206
188,2088
188,1051
188,191
189,3095
189,4862
189,5279
189,8235
189,445
189,951
189,203
189,953
189,1308
189,8236
189,193
190,195
190,204
190,205
190,194
190,197
190,201
190,1048
190,1049
190,206
190,196
190,191
191,195
191,194
191,192
191,202
191,199
191,198
191,201
191,1049
191,196
191,206
192,200
192,2087
192,205
192,194
192,1048
192,201
192,8454
192,192
192,198
192,202
192,206
193,1141
193,3333
193,8235
193,2065
193,5279
193,445
193,8236
193,1758
193,203
194,200
194,195
194,2087
194,204
194,205
194,8149
194,1048
194,197
194,198
194,199
194,201
194,2755
194,202
194,2088
194,1052
194,196
194,206
195,200
195,197
195,201
195,1048
195,1049
195,206
195,196
196,200
196,205
196,2022
196,197
196,199
196,1048
196,5993
196,4251
196,1049
196,206
196,1051
197,200
197,204
197,205
197,202
197,201
197,206
197,2088
198,200
198,3114
198,2164
198,2087
198,205
198,7730
198,352
198,202
198,788
198,201
198,2358
198,206
199,200
199,202
199,792
199,1048
199,201
199,206
199,5667
199,1052
200,1048
200,201
200,202
200,1049
200,206
200,1050
200,1051
200,1052
201,2087
201,205
201,202
201,1048
201,1049
201,1051
201,1050
201,2088
201,206
202,2087
202,205
202,1052
202,631
202,202
202,206
203,2407
203,449
203,7535
203,2606
203,8700
203,8235
203,6824
203,445
204,206
205,1542
205,3570
205,1049
205,488
205,1048
205,7309
205,2088
205,1051
205,206
206,2087
206,1048
206,1052
206,1049
206,1051
206,1050
206,2088
207,208
207,209
207,210
207,211
207,212
207,213
207,214
207,215
207,216
207,217
207,218
209,211
209,218
209,215
209,216
209,212
211,215
211,212
212,218
212,215
213,218
213,215
213,9121
213,9145
213,8040
213,7988
213,5106
213,216
213,9274
213,8938
215,4403
215,218
215,7436
215,8228
215,8937
215,216
215,8938
215,6316
215,2569
216,8938
217,8183
219,220
220,7446
220,7891
220,7231
220,9463
220,6160
220,1640
220,6161
220,937
220,3967
221,222
221,223
221,224
221,225
221,226
221,227
221,228
221,229
221,230
222,463
222,469
222,477
222,468
222,474
222,476
222,229
222,224
222,5813
222,472
222,478
222,465
222,2040
222,230
223,2536
223,2543
223,3897
223,2541
223,225
223,226
223,5005
223,469
223,2539
223,6538
223,3900
223,466
223,5874
223,477
223,5089
223,3537
223,475
223,1383
223,5612
223,5879
223,4658
223,224
223,2537
223,2542
223,2540
223,3542
223,478
223,3819
223,5877
223,2040
223,2544
224,463
224,3378
224,2543
224,3897
224,471
224,225
224,226
224,5005
224,464
224,5597
224,5754
224,469
224,3900
224,466
224,5874
224,477
224,5088
224,3541
224,3537
224,5598
224,468
224,2992
224,5868
224,7964
224,474
224,475
224,4747
224,476
224,1383
224,5873
224,5869
224,3888
224,465
224,3379
224,5871
224,5008
224,5600
224,3383
224,3909
224,6231
224,8417
224,5612
224,470
224,5304
224,4149
224,467
224,5879
224,2538
224,3542
224,2540
224,3987
224,473
224,230
224,2040
224,472
224,478
224,4150
224,3538
225,2543
225,3897
225,471
225,3900
225,3380
225,473
225,226
225,475
225,4150
225,474
225,477
225,2544
225,469
225,2992
225,470
225,2994
226,2536
226,2543
226,3897
226,2541
226,2537
226,2542
226,2539
226,2540
226,477
226,469
226,475
226,2544
227,229
227,230
228,3905
228,7100
228,3904
228,3901
228,2538
229,230
230,467
230,473
231,623
231,3981
231,4105
231,1413
231,5393
231,589
231,232
231,1411
231,7309
231,1753
231,890
232,449
232,452
233,234
233,235
233,236
233,237
233,238
233,239
233,240
233,241
233,242
233,243
233,244
233,245
233,246
234,1459
234,3374
234,2184
234,3322
234,4668
234,2498
235,3200
235,4107
235,4659
235,4660
235,4481
235,4661
235,240
235,4662
235,351
235,4663
235,4664
235,885
235,1192
235,238
235,1698
235,241
235,4665
235,4666
235,246
235,4667
235,4668
235,2735
235,4669
236,5681
236,241
236,238
238,1771
238,5206
238,2701
238,3872
238,6205
238,1795
238,4481
238,240
238,861
238,6839
238,4662
238,822
238,7578
238,245
238,7579
238,4361
238,5685
238,7580
238,242
238,4855
238,7581
239,5182
239,2001
239,1279
239,1308
239,1090
239,4414
239,2004
239,5181
239,6737
239,1893
239,1999
239,1307
239,2251
240,1762
240,5162
240,5681
240,2048
240,3872
240,5683
240,245
240,1747
240,6843
240,4662
240,4935
240,459
240,9142
240,2585
240,381
240,2860
240,5682
241,3374
241,4786
241,7334
241,5146
241,7060
241,7335
241,6843
241,7336
241,5682
241,245
242,745
242,954
242,3764
242,1083
242,3769
242,5579
242,3202
242,2832
242,5071
242,708
242,1941
242,2500
242,1677
242,1806
242,659
242,5688
242,811
242,6783
242,7584
242,1685
242,7651
242,3768
242,4934
242,1803
242,3771
242,7652
242,7653
242,3320
242,2569
242,7654
242,7655
242,3767
242,3317
242,1681
242,6842
242,2786
242,3766
242,3449
242,700
242,4677
242,791
242,2026
242,1686
242,3423
242,5873
242,2618
242,5270
242,2834
242,7656
242,3770
242,7350
242,353
242,5209
242,500
242,2566
242,4638
242,4928
242,2563
242,2860
242,6519
243,4660
244,2916
244,4061
244,1192
245,4059
245,2400
245,4783
245,246
245,864
247,248
247,249
247,250
247,251
247,252
247,253
247,254
247,255
247,256
247,257
247,258
247,259
247,260
247,261
247,262
247,263
247,264
247,265
247,266
247,267
247,268
247,269
247,270
247,271
247,272
247,273
247,274
247,275
247,276
247,277
247,278
247,279
247,280
247,281
247,282
247,283
247,284
247,285
247,286
247,287
247,288
247,289
247,290
247,291
247,292
247,293
247,294
247,295
247,296
247,297
247,298
247,299
247,300
247,301
247,302
247,303
247,304
247,305
247,306
247,307
247,308
247,309
247,310
247,311
247,312
247,313
247,314
247,315
247,316
247,317
247,318
247,319
247,320
247,321
247,322
247,323
247,324
247,325
247,326
247,327
247,328
247,329
247,330
247,331
247,332
247,333
247,334
247,335
247,336
247,337
247,338
248,3116
248,301
248,5066
248,257
248,324
248,2571
248,295
249,995
249,1235
249,5057
249,5706
249,316
249,269
249,1595
249,3832
249,315
249,2571
249,300
250,1235
250,258
250,271
251,2431
251,2309
251,5084
251,3307
251,6919
251,3308
251,2443
251,2439
251,2432
251,2440
251,2433
251,2441
251,261
251,2436
251,2437
251,2438
251,6496
251,2442
251,2435
252,301
252,299
252,1246
252,269
252,2570
252,324
252,271
252,300
252,289
252,292
253,1235
253,299
253,269
253,3781
253,273
253,3782
253,324
253,8023
253,295
253,306
253,279
253,2571
253,285
253,298
254,301
254,299
254,1595
254,278
254,295
255,1095
255,976
255,3588
255,8592
255,9111
256,4221
256,7363
256,7364
256,6515
256,6516
257,1235
257,300
258,1235
258,332
258,4737
258,269
258,1219
258,258
258,271
258,2571
258,7071
258,2337
259,1235
259,278
259,2571
260,1237
260,4601
260,280
260,1246
260,2884
260,3398
260,302
260,3401
260,265
260,317
260,303
260,1094
261,2431
261,2309
261,3307
261,3308
261,7750
261,2443
261,2439
261,8301
261,2432
261,2440
261,2433
261,2441
261,2437
261,3654
261,2436
261,2438
261,2442
261,2435
262,1235
262,2571
262,321
262,300
263,1235
263,299
264,5556
264,1240
264,4692
264,8237
264,6561
264,6562
264,6563
264,6564
264,1241
264,2621
265,1237
265,4601
265,280
265,1246
265,2884
265,3398
265,302
265,3401
265,317
265,303
265,1094
266,6380
266,6435
266,6437
266,2335
266,6436
267,323
267,3280
268,995
268,1235
268,286
268,2571
268,268
269,328
269,1235
269,297
269,5911
269,3801
269,330
269,6409
269,326
269,1246
269,293
269,5264
269,294
269,6974
269,271
269,4422
269,428
269,300
269,3782
269,306
269,1595
269,6996
269,313
269,285
269,270
269,315
269,322
269,319
269,274
269,335
269,5268
269,2571
269,324
269,800
269,291
269,6997
269,289
269,4183
269,338
270,1235
270,330
270,270
271,2113
271,4431
271,6919
271,1595
271,1963
271,324
271,271
272,1235
272,1353
272,5272
272,1358
273,1235
273,3277
273,2571
273,324
273,325
273,300
275,488
276,5911
276,276
277,3588
277,1235
277,1276
277,7340
277,1240
277,323
277,2433
277,7439
277,317
277,1241
277,5272
277,2569
278,2571
278,295
278,300
279,6103
279,291
280,1237
280,4601
280,5787
280,3398
280,302
280,2884
280,317
280,303
280,1094
280,3401
280,1246
281,1235
281,3781
281,2570
281,295
281,300
282,2277
282,538
283,1246
283,300
284,301
284,1235
284,287
284,300
285,5014
285,1235
285,297
285,1246
285,1595
285,315
285,295
285,298
285,488
285,4422
285,325
285,310
285,324
285,306
285,291
285,289
285,2571
285,300
285,333
285,329
287,585
289,1235
289,1595
289,323
289,292
289,4422
289,312
289,295
289,3281
290,1235
290,3781
290,294
290,295
290,3782
290,306
290,300
291,1235
291,3602
291,2571
291,3782
291,3547
291,291
292,3199
292,1235
292,1595
292,1660
292,3782
292,300
293,1235
293,5561
293,299
293,1595
293,318
293,306
293,295
293,2571
294,995
294,5066
294,299
294,330
294,1595
294,336
294,306
294,324
294,333
294,320
294,5268
294,329
294,9160
294,999
294,325
294,4422
294,295
294,335
294,300
294,5277
295,337
295,1235
295,297
295,1246
295,3781
295,4996
295,2570
295,306
295,333
295,6974
295,3129
295,315
295,300
295,298
295,295
295,338
296,1216
296,3588
296,1235
296,6164
296,7635
296,323
296,317
296,5272
296,9477
296,9616
297,1235
297,315
297,1595
297,3782
297,306
297,335
297,2571
297,310
298,337
298,301
298,1235
298,2571
299,337
299,1235
299,323
299,5806
299,300
300,301
300,1002
300,1235
300,5911
300,330
300,1246
300,1595
300,2570
300,306
300,331
300,324
300,333
300,5268
300,329
300,319
300,322
300,4183
300,999
300,325
300,4422
300,3782
